[31m2024-04-21 14:33:39,948[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 18780 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
[0;39m[31m2024-04-21 14:33:41,727[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-21 14:33:41,727[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-21 14:33:41,885[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-21 14:33:41,885[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1874 ms
[0;39m[31m2024-04-21 14:33:42,340[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7331e4ee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ba37dcf, org.springframework.security.web.context.SecurityContextPersistenceFilter@64ac1736, org.springframework.security.web.header.HeaderWriterFilter@60284e5c, org.springframework.web.filter.CorsFilter@3f0dcbfd, org.springframework.security.web.authentication.logout.LogoutFilter@4192c0fe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@522bbd84, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@e19db4f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5d6c505e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c97aae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@55460ca6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@303a359f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2186c989, org.springframework.security.web.session.SessionManagementFilter@68d67747, org.springframework.security.web.access.ExceptionTranslationFilter@96bba80, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@585cb1fa]
[0;39m[31m2024-04-21 14:33:42,907[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-21 14:33:42,907[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-21 14:33:43,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-21 14:33:43,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-21 14:33:43,254[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-21 14:33:43,315[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8085 (http) with context path ''
[0;39m[31m2024-04-21 14:33:43,320[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarted MybankDepositsWebApplication in 3.936 seconds (JVM running for 5.156)
[0;39m[31m2024-04-21 14:34:31,626[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8085-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 14:34:31,626[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-21 14:34:31,641[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8085-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-21 14:34:31,675[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8085-exec-1 [32mCompleted initialization in 49 ms
[0;39m
