[31m2024-03-30 19:54:36,849[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 16932 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 19:54:38,581[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 19:54:38,581[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 19:54:38,706[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 19:54:38,706[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1794 ms
[0;39m[31m2024-03-30 19:54:39,428[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 19:54:39,428[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 19:54:39,554[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 19:54:39,570[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 19:54:39,742[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 19:54:39,774[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 19:54:39,790[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 3.514 seconds (JVM running for 4.704)
[0;39m[31m2024-03-30 19:55:56,826[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 19:55:56,826[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 19:55:56,839[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 19:55:56,873[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 47 ms
[0;39m[31m2024-03-30 19:55:57,243[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-4 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-30 19:55:57,243[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8011-exec-4 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-30 19:55:57,243[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8011-exec-4 [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-30 19:57:32,568[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:07,362[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:11,243[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-1 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:12,617[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:13,385[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:13,783[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:14,148[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:14,491[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:14,878[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:15,262[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:01:33,465[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-10 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:06:18,435[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 24344 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:06:18,435[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:06:18,472[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:06:18,472[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:06:18,472[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:06:19,075[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 20:06:19,087[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:06:19,244[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b9da7ff6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:06:19,244[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c05ae807] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:06:19,292[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:06:19,606[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:06:19,606[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:06:19,606[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:06:19,795[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:06:19,795[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1309 ms
[0;39m[31m2024-03-30 20:06:20,457[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:06:20,460[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:06:20,544[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:06:20,551[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:06:20,647[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 20:06:20,678[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:06:20,693[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.685 seconds (JVM running for 3.522)
[0;39m[31m2024-03-30 20:06:26,826[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:06:26,842[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:06:26,842[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:06:26,842[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-30 20:07:11,339[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:37,688[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:39,257[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:40,240[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:40,955[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:41,330[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:09:41,703[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:14:45,743[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 10268 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:14:45,743[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:14:45,786[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:14:45,786[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:14:45,786[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:14:46,354[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-30 20:14:46,358[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-30 20:14:46,543[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.jdbc.soap.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$b2e367bd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:14:46,543[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b963cfce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-30 20:14:46,575[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-30 20:14:46,811[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8011 (http)
[0;39m[31m2024-03-30 20:14:46,827[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-30 20:14:46,827[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-30 20:14:46,959[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-30 20:14:46,959[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1173 ms
[0;39m[31m2024-03-30 20:14:47,395[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-30 20:14:47,395[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-30 20:14:47,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-30 20:14:47,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-30 20:14:47,616[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-30 20:14:47,647[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8011 (http) with context path ''
[0;39m[31m2024-03-30 20:14:47,663[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarted TaskjdbcsoapApplication in 2.289 seconds (JVM running for 3.108)
[0;39m[31m2024-03-30 20:14:56,643[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8011-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:14:56,643[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-03-30 20:14:56,659[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8011-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-03-30 20:14:56,659[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8011-exec-1 [32mCompleted initialization in 16 ms
[0;39m[31m2024-03-30 20:15:31,921[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:15:37,437[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:15:38,403[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:15:38,732[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:15:39,081[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8011-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://transaction.services}addTransactionRequest]
[0;39m[31m2024-03-30 20:18:10,780[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mStarting TaskjdbcsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 7384 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TASK\taskjdbcsoap)
[0;39m[31m2024-03-30 20:18:10,780[0;39m [32m[INFO][0;39m com.jdbc.soap.TaskjdbcsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-30 20:18:10,843[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnqa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnqa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-30 20:18:10,843[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-30 20:18:10,843[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-30 20:18:11,442[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
