[31m2024-04-11 00:39:29,653[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplication main [32mStarting SpringsoapclientApplication using Java 1.8.0_292 on WPG02VB6F with PID 640 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient)
[0;39m[31m2024-04-11 13:04:37,782[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-11 13:04:38,837[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$57aaa513] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-11 13:04:38,995[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-11 13:04:39,232[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory main [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-11 13:04:40,715[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mStarted SpringsoapclientApplicationTests in 3.402 seconds (JVM running for 5.131)
[0;39m[31m2024-04-11 13:08:01,132[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mStarting SpringsoapclientApplicationTests using Java 1.8.0_292 on WPG02VB6F with PID 26588 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoapclient)
[0;39m[31m2024-04-11 13:08:01,163[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-11 13:08:01,764[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7c36e432] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-11 13:08:01,811[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-11 13:08:01,937[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory main [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-11 13:08:02,900[0;39m [32m[INFO][0;39m com.soapclient.springsoapclient.SpringsoapclientApplicationTests main [32mStarted SpringsoapclientApplicationTests in 2.036 seconds (JVM running for 2.912)
[0;39m
