[31m2024-04-08 18:17:31,754[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarting MybankdepositApplication using Java 1.8.0_292 on WPG02VB6F with PID 5516 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit)
[0;39m[31m2024-04-08 18:18:37,466[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-08 18:18:37,482[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarted MybankdepositApplication in 2.36 seconds (JVM running for 3.112)
[0;39m[31m2024-04-08 18:23:50,820[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 8 class path changes (0 additions, 7 deletions, 1 modification)
[0;39m[31m2024-04-08 18:23:50,990[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-2 [32mStopping service [Tomcat]
[0;39m[31m2024-04-08 18:23:51,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-2 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 18:23:51,014[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-2 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 18:23:51,177[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarting MybankdepositApplication using Java 1.8.0_292 on WPG02VB6F with PID 8456 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit)
[0;39m[31m2024-04-08 18:23:51,177[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 18:23:51,433[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 18:23:51,433[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 18:23:51,543[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-08 18:23:51,543[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-08 18:23:51,543[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-08 18:23:51,574[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-08 18:23:51,574[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 392 ms
[0;39m[31m2024-04-08 18:23:51,985[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-08 18:23:51,985[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 18:23:52,143[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 18:23:52,158[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-08 18:23:52,167[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-08 18:23:52,174[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-08 18:23:52,174[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarted MybankdepositApplication in 1.047 seconds (JVM running for 317.818)
[0;39m[31m2024-04-08 18:23:52,191[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-08 18:23:53,596[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 7 class path changes (7 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-08 18:23:53,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-15 [32mStopping service [Tomcat]
[0;39m[31m2024-04-08 18:23:53,723[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-15 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-08 18:23:53,735[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-15 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-08 18:23:53,880[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarting MybankdepositApplication using Java 1.8.0_292 on WPG02VB6F with PID 8456 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybankdeposit)
[0;39m[31m2024-04-08 18:23:53,880[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 18:23:54,022[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 18:23:54,022[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 18:23:54,132[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-08 18:23:54,132[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-08 18:23:54,132[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-08 18:23:54,149[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-08 18:23:54,149[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 269 ms
[0;39m[31m2024-04-08 18:23:54,672[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-08 18:23:54,672[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 18:23:54,703[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 18:23:54,703[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-08 18:23:54,703[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-08 18:23:54,719[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-08 18:23:54,735[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposit.MybankdepositApplication restartedMain [32mStarted MybankdepositApplication in 0.863 seconds (JVM running for 320.363)
[0;39m[31m2024-04-08 18:23:54,735[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-08 20:02:07,241[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=1h32m12s318ms533µs300ns).
[0;39m
