[31m2024-04-19 10:20:50,202[0;39m [32m[INFO][0;39m com.web.service.springsoap.SpringsoapApplication restartedMain [32mStarting SpringsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 13780 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoap)
[0;39m[31m2024-04-19 10:20:50,754[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-19 10:20:50,754[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:20:50,864[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:20:50,864[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-19 10:20:50,895[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-19 10:20:50,910[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-19 10:20:50,910[0;39m [32m[INFO][0;39m com.web.service.springsoap.SpringsoapApplication restartedMain [32mStarted SpringsoapApplication in 0.771 seconds (JVM running for 97.649)
[0;39m[31m2024-04-19 10:23:48,784[0;39m [32m[INFO][0;39m com.web.service.springsoap.SpringsoapApplication restartedMain [32mStarting SpringsoapApplication using Java 1.8.0_292 on WPG02VB6F with PID 11644 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-TECHNICAL-REVIEW\REVIEW6\springsoap)
[0;39m[31m2024-04-19 10:23:48,784[0;39m [32m[INFO][0;39m com.web.service.springsoap.SpringsoapApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 10:23:48,976[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-19 10:23:48,976[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 0 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-19 10:23:49,021[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$80cf02d2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-19 10:23:49,033[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-19 10:23:49,084[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-19 10:23:49,084[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-19 10:23:49,084[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-19 10:23:49,100[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-19 10:23:49,100[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 316 ms
[0;39m[31m2024-04-19 10:23:49,226[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-19 10:23:49,226[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-19 10:23:49,254[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-19 10:23:49,258[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-19 10:23:49,274[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-19 10:23:49,295[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-19 10:23:49,295[0;39m [32m[INFO][0;39m com.web.service.springsoap.SpringsoapApplication restartedMain [32mStarted SpringsoapApplication in 0.553 seconds (JVM running for 6.258)
[0;39m
